LAMMPS Description 
 
	 1388 134 335 0.5 24.989372601371674 -76.99424362932768 0.0 0 0 0 
	 1389 134 335 0.5 19.24856090733192 -82.73505532336743 0.0 0 0 0 
	 1390 134 335 0.5 13.507749213292168 -76.99424362932768 0.0 0 0 0 
	 1391 135 135 3.9364000122177374 173.23704816598732 -153.9884872586554 0.0 0 0 0 
	 1392 135 201 0.5 173.23704816598732 -149.00879661382174 0.0 0 0 0 
	 1393 135 201 0.5 178.21673881082097 -153.9884872586554 0.0 0 0 0 
	 1394 135 201 0.5 173.23704816598732 -158.96817790348905 0.0 0 0 0 
	 1395 135 201 0.5 168.25735752115366 -153.9884872586554 0.0 0 0 0 
	 1396 135 336 0.5 173.23704816598732 -148.00879661382174 0.0 0 0 0 
	 1397 135 336 0.5 179.21673881082097 -153.9884872586554 0.0 0 0 0 
	 1398 135 336 0.5 173.23704816598732 -159.96817790348905 0.0 0 0 0 
	 1399 135 336 0.5 167.25735752115366 -153.9884872586554 0.0 0 0 0 
	 1400 136 136 3.5892357535195423 -134.73992635132345 115.49136544399155 0.0 0 0 0 
	 1401 136 201 0.5 -134.73992635132345 120.08137738390703 0.0 0 0 0 
	 1402 136 201 0.5 -130.149914411408 115.49136544399155 0.0 0 0 0 
	 1403 136 201 0.5 -134.73992635132345 110.90135350407608 0.0 0 0 0 
	 1404 136 201 0.5 -139.3299382912389 115.49136544399155 0.0 0 0 0 
	 1405 136 337 0.5 -134.73992635132345 121.08137738390703 0.0 0 0 0 
	 1406 136 337 0.5 -129.149914411408 115.49136544399155 0.0 0 0 0 
	 1407 136 337 0.5 -134.73992635132345 109.90135350407608 0.0 0 0 0 
	 1408 136 337 0.5 -140.3299382912389 115.49136544399155 0.0 0 0 0 
	 1409 137 137 3.9729284932062514 -19.24856090733192 -19.24856090733192 0.0 0 0 0 
	 1410 137 201 0.5 -19.24856090733192 -14.227868428906275 0.0 0 0 0 
	 1411 137 201 0.5 -14.227868428906275 -19.24856090733192 0.0 0 0 0 
	 1412 137 201 0.5 -19.24856090733192 -24.269253385757565 0.0 0 0 0 
	 1413 137 201 0.5 -24.269253385757565 -19.24856090733192 0.0 0 0 0 
	 1414 137 338 0.5 -19.24856090733192 -13.227868428906275 0.0 0 0 0 
	 1415 137 338 0.5 -13.227868428906275 -19.24856090733192 0.0 0 0 0 
	 1416 137 338 0.5 -19.24856090733192 -25.269253385757565 0.0 0 0 0 
	 1417 137 338 0.5 -25.269253385757565 -19.24856090733192 0.0 0 0 0 
	 1418 138 138 4.6325620991084815 -76.99424362932768 -19.24856090733192 0.0 0 0 0 
	 1419 138 201 0.5 -76.99424362932768 -13.487454740491561 0.0 0 0 0 
	 1420 138 201 0.5 -71.51510606828596 -17.468281195379937 0.0 0 0 0 
	 1421 138 201 0.5 -73.6079503875677 -23.909393702704083 0.0 0 0 0 
	 1422 138 201 0.5 -80.38053687108767 -23.909393702704087 0.0 0 0 0 
	 1423 138 201 0.5 -82.47338119036941 -17.46828119537994 0.0 0 0 0 
	 1424 138 339 0.5 -76.99424362932768 -12.487454740491561 0.0 0 0 0 
	 1425 138 339 0.5 -70.5640495519908 -17.15926420100499 0.0 0 0 0 
	 1426 138 339 0.5 -73.02016513527522 -24.71841069707903 0.0 0 0 0 
	 1427 138 339 0.5 -80.96832212338015 -24.718410697079033 0.0 0 0 0 
	 1428 138 339 0.5 -83.42443770666456 -17.15926420100499 0.0 0 0 0 
	 1429 139 139 4.305267591847769 -19.24856090733192 -115.49136544399154 0.0 0 0 0 
	 1430 139 201 0.5 -19.24856090733192 -110.09763494017145 0.0 0 0 0 
	 1431 139 201 0.5 -14.11881836453388 -113.82461105523258 0.0 0 0 0 
	 1432 139 201 0.5 -16.078205662346416 -119.85498508466054 0.0 0 0 0 
	 1433 139 201 0.5 -22.418916152317422 -119.85498508466054 0.0 0 0 0 
	 1434 139 201 0.5 -24.378303450129962 -113.82461105523258 0.0 0 0 0 
	 1435 139 340 0.5 -19.24856090733192 -109.09763494017145 0.0 0 0 0 
	 1436 139 340 0.5 -13.167761848238726 -113.51559406085764 0.0 0 0 0 
	 1437 139 340 0.5 -15.490420410053945 -120.6640020790355 0.0 0 0 0 
	 1438 139 340 0.5 -23.006701404609895 -120.6640020790355 0.0 0 0 0 
	 1439 139 340 0.5 -25.329359966425116 -113.51559406085764 0.0 0 0 0 
	 1440 140 140 3.4568049746810945 -96.24280453665962 57.74568272199579 0.0 0 0 0 
	 1441 140 201 0.5 -96.24280453665962 62.18704613863705 0.0 0 0 0 
	 1442 140 201 0.5 -91.80144112001837 57.74568272199579 0.0 0 0 0 
	 1443 140 201 0.5 -96.24280453665962 53.30431930535453 0.0 0 0 0 
	 1444 140 201 0.5 -100.68416795330087 57.74568272199579 0.0 0 0 0 
	 1445 140 341 0.5 -96.24280453665962 63.18704613863705 0.0 0 0 0 
	 1446 140 341 0.5 -90.80144112001837 57.74568272199579 0.0 0 0 0 
	 1447 140 341 0.5 -96.24280453665962 52.30431930535453 0.0 0 0 0 
	 1448 140 341 0.5 -101.68416795330087 57.74568272199579 0.0 0 0 0 
	 1449 141 141 4.548583218222869 96.24280453665963 96.24280453665963 0.0 0 0 0 
	 1450 141 201 0.5 96.24280453665963 101.9096475968464 0.0 0 0 0 
	 1451 141 201 0.5 101.63229255587223 97.99395534671308 0.0 0 0 0 
	 1452 141 201 0.5 99.57369131449336 91.65823219651281 0.0 0 0 0 
	 1453 141 201 0.5 92.91191775882591 91.6582321965128 0.0 0 0 0 
	 1454 141 201 0.5 90.85331651744704 97.99395534671308 0.0 0 0 0 
	 1455 141 342 0.5 96.24280453665963 102.9096475968464 0.0 0 0 0 
	 1456 141 342 0.5 102.58334907216738 98.30297234108802 0.0 0 0 0 
	 1457 141 342 0.5 100.16147656678584 90.84921520213786 0.0 0 0 0 
	 1458 141 342 0.5 92.32413250653343 90.84921520213786 0.0 0 0 0 
	 1459 141 342 0.5 89.90226000115189 98.30297234108802 0.0 0 0 0 
	 1460 142 142 5.192774492348304 57.74568272199579 115.49136544399155 0.0 0 0 0 
	 1461 142 201 0.5 57.74568272199579 121.88128876123618 0.0 0 0 0 
	 1462 142 201 0.5 63.27951864296417 118.68632710261387 0.0 0 0 0 
	 1463 142 201 0.5 63.27951864296417 112.29640378536924 0.0 0 0 0 
	 1464 142 201 0.5 57.74568272199579 109.10144212674693 0.0 0 0 0 
	 1465 142 201 0.5 52.21184680102741 112.29640378536924 0.0 0 0 0 
	 1466 142 201 0.5 52.211846801027406 118.68632710261386 0.0 0 0 0 
	 1467 142 343 0.5 57.74568272199579 122.88128876123618 0.0 0 0 0 
	 1468 142 343 0.5 64.14554404674861 119.18632710261387 0.0 0 0 0 
	 1469 142 343 0.5 64.14554404674861 111.79640378536924 0.0 0 0 0 
	 1470 142 343 0.5 57.74568272199579 108.10144212674693 0.0 0 0 0 
	 1471 142 343 0.5 51.34582139724297 111.79640378536924 0.0 0 0 0 
	 1472 142 343 0.5 51.34582139724297 119.18632710261386 0.0 0 0 0 
	 1473 143 143 4.144590476081409 19.24856090733192 -134.73992635132345 0.0 0 0 0 
	 1474 143 201 0.5 19.24856090733192 -129.5265498119829 0.0 0 0 0 
	 1475 143 201 0.5 24.206776636972023 -133.12890440259156 0.0 0 0 0 
	 1476 143 201 0.5 22.312906751803865 -138.9576365697256 0.0 0 0 0 
	 1477 143 201 0.5 16.18421506285998 -138.9576365697256 0.0 0 0 0 
	 1478 143 201 0.5 14.290345177691819 -133.12890440259156 0.0 0 0 0 
	 1479 143 344 0.5 19.24856090733192 -128.5265498119829 0.0 0 0 0 
	 1480 143 344 0.5 25.157833153267177 -132.81988740821663 0.0 0 0 0 
	 1481 143 344 0.5 22.900692004096335 -139.76665356410055 0.0 0 0 0 
	 1482 143 344 0.5 15.596429810567507 -139.76665356410055 0.0 0 0 0 
	 1483 143 344 0.5 13.339288661396665 -132.81988740821663 0.0 0 0 0 
	 1484 144 144 5.141538084182122 19.24856090733192 153.9884872586554 0.0 0 0 0 
	 1485 144 201 0.5 19.24856090733192 160.3208996522418 0.0 0 0 0 
	 1486 144 201 0.5 24.73259090741717 157.1546934554486 0.0 0 0 0 
	 1487 144 201 0.5 24.73259090741717 150.82228106186218 0.0 0 0 0 
	 1488 144 201 0.5 19.24856090733192 147.656074865069 0.0 0 0 0 
	 1489 144 201 0.5 13.764530907246677 150.82228106186218 0.0 0 0 0 
	 1490 144 201 0.5 13.764530907246671 157.15469345544858 0.0 0 0 0 
	 1491 144 345 0.5 19.24856090733192 161.3208996522418 0.0 0 0 0 
	 1492 144 345 0.5 25.598616311201607 157.6546934554486 0.0 0 0 0 
	 1493 144 345 0.5 25.598616311201607 150.32228106186218 0.0 0 0 0 
	 1494 144 345 0.5 19.24856090733192 146.656074865069 0.0 0 0 0 
	 1495 144 345 0.5 12.898505503462237 150.32228106186218 0.0 0 0 0 
	 1496 144 345 0.5 12.898505503462232 157.65469345544858 0.0 0 0 0 
	 1497 145 145 3.98707796782743 -115.49136544399154 -19.24856090733192 0.0 0 0 0 
	 1498 145 201 0.5 -115.49136544399154 -14.211986180640485 0.0 0 0 0 
	 1499 145 201 0.5 -110.70129823036417 -17.69217372334491 0.0 0 0 0 
	 1500 145 201 0.5 -112.53094109757332 -23.323235454664648 0.0 0 0 0 
	 1501 145 201 0.5 -118.45178979040976 -23.323235454664648 0.0 0 0 0 
	 1502 145 201 0.5 -120.28143265761891 -17.69217372334491 0.0 0 0 0 
	 1503 145 346 0.5 -115.49136544399154 -13.211986180640485 0.0 0 0 0 
	 1504 145 346 0.5 -109.75024171406902 -17.383156728969965 0.0 0 0 0 
	 1505 145 346 0.5 -111.94315584528084 -24.132252449039598 0.0 0 0 0 
	 1506 145 346 0.5 -119.03957504270224 -24.132252449039598 0.0 0 0 0 
	 1507 145 346 0.5 -121.23248917391406 -17.383156728969965 0.0 0 0 0 
	 1508 146 146 2.3001827251196265 115.49136544399155 76.99424362932771 0.0 0 0 0 
	 1509 146 201 0.5 115.49136544399155 80.13734246660601 0.0 0 0 0 
	 1510 146 201 0.5 115.49136544399155 73.85114479204941 0.0 0 0 0 
	 1511 146 347 0.5 115.49136544399155 81.13734246660601 0.0 0 0 0 
	 1512 146 347 0.5 115.49136544399155 72.85114479204941 0.0 0 0 0 
	 1513 147 147 4.382236231881785 115.49136544399155 -57.74568272199576 0.0 0 0 0 
	 1514 147 201 0.5 115.49136544399155 -52.2655578408275 0.0 0 0 0 
	 1515 147 201 0.5 120.70327392233783 -56.052231002417784 0.0 0 0 0 
	 1516 147 201 0.5 118.7125020298633 -62.179196882157875 0.0 0 0 0 
	 1517 147 201 0.5 112.27022885811981 -62.179196882157875 0.0 0 0 0 
	 1518 147 201 0.5 110.27945696564527 -56.052231002417784 0.0 0 0 0 
	 1519 147 348 0.5 115.49136544399155 -51.2655578408275 0.0 0 0 0 
	 1520 147 348 0.5 121.65433043863298 -55.743214008042834 0.0 0 0 0 
	 1521 147 348 0.5 119.30028728215578 -62.988213876532825 0.0 0 0 0 
	 1522 147 348 0.5 111.68244360582733 -62.988213876532825 0.0 0 0 0 
	 1523 147 348 0.5 109.32840044935011 -55.743214008042834 0.0 0 0 0 
	 1524 148 148 5.696141592507965 57.74568272199579 -115.49136544399154 0.0 0 0 0 
	 1525 148 201 0.5 57.74568272199579 -108.53643166045015 0.0 0 0 0 
	 1526 148 201 0.5 63.18326891244894 -111.15503515735071 0.0 0 0 0 
	 1527 148 201 0.5 64.52624179494663 -117.0389838051095 0.0 0 0 0 
	 1528 148 201 0.5 60.763315397313754 -121.75754426128512 0.0 0 0 0 
	 1529 148 201 0.5 54.72805004667783 -121.75754426128512 0.0 0 0 0 
	 1530 148 201 0.5 50.965123649044955 -117.0389838051095 0.0 0 0 0 
	 1531 148 201 0.5 52.30809653154264 -111.15503515735071 0.0 0 0 0 
	 1532 148 349 0.5 57.74568272199579 -107.53643166045015 0.0 0 0 0 
	 1533 148 349 0.5 63.96510039491697 -110.53154535549197 0.0 0 0 0 
	 1534 148 349 0.5 65.50116970712845 -117.26150473906581 0.0 0 0 0 
	 1535 148 349 0.5 61.197199136431315 -122.65851312918754 0.0 0 0 0 
	 1536 148 349 0.5 54.29416630756027 -122.65851312918754 0.0 0 0 0 
	 1537 148 349 0.5 49.99019573686313 -117.26150473906581 0.0 0 0 0 
	 1538 148 349 0.5 51.52626504907461 -110.53154535549197 0.0 0 0 0 
	 1539 149 149 5.297447375068423 -96.24280453665962 -96.24280453665962 0.0 0 0 0 
	 1540 149 201 0.5 -96.24280453665962 -89.73538988107452 0.0 0 0 0 
	 1541 149 201 0.5 -90.60721813196376 -92.98909720886707 0.0 0 0 0 
	 1542 149 201 0.5 -90.60721813196376 -99.49651186445217 0.0 0 0 0 
	 1543 149 201 0.5 -96.24280453665962 -102.75021919224471 0.0 0 0 0 
	 1544 149 201 0.5 -101.87839094135548 -99.49651186445217 0.0 0 0 0 
	 1545 149 201 0.5 -101.87839094135548 -92.98909720886708 0.0 0 0 0 
	 1546 149 350 0.5 -96.24280453665962 -88.73538988107452 0.0 0 0 0 
	 1547 149 350 0.5 -89.74119272817933 -92.48909720886707 0.0 0 0 0 
	 1548 149 350 0.5 -89.74119272817931 -99.99651186445217 0.0 0 0 0 
	 1549 149 350 0.5 -96.24280453665962 -103.75021919224471 0.0 0 0 0 
	 1550 149 350 0.5 -102.74441634513991 -99.99651186445217 0.0 0 0 0 
	 1551 149 350 0.5 -102.74441634513992 -92.48909720886708 0.0 0 0 0 
	 1552 150 150 4.404170718805379 -38.49712181466384 173.23704816598732 0.0 0 0 0 
	 1553 150 201 0.5 -38.49712181466384 178.74179367627644 0.0 0 0 0 
	 1554 150 201 0.5 -33.26179772655687 174.93810807837585 0.0 0 0 0 
	 1555 150 201 0.5 -35.26151358609268 168.78361549845422 0.0 0 0 0 
	 1556 150 201 0.5 -41.732730043235 168.78361549845422 0.0 0 0 0 
	 1557 150 201 0.5 -43.73244590277081 174.93810807837585 0.0 0 0 0 
	 1558 150 351 0.5 -38.49712181466384 179.74179367627644 0.0 0 0 0 
	 1559 150 351 0.5 -32.31074121026172 175.2471250727508 0.0 0 0 0 
	 1560 150 351 0.5 -34.67372833380021 167.97459850407927 0.0 0 0 0 
	 1561 150 351 0.5 -42.32051529552747 167.97459850407927 0.0 0 0 0 
	 1562 150 351 0.5 -44.68350241906597 175.2471250727508 0.0 0 0 0 
	 1563 151 151 4.398362695534215 76.99424362932771 -173.23704816598732 0.0 0 0 0 
	 1564 151 201 0.5 76.99424362932771 -167.73882194139577 0.0 0 0 0 
	 1565 151 201 0.5 82.22336750829041 -171.53800282367052 0.0 0 0 0 
	 1566 151 201 0.5 80.22601991791035 -177.6852066205999 0.0 0 0 0 
	 1567 151 201 0.5 73.76246734074508 -177.6852066205999 0.0 0 0 0 
	 1568 151 201 0.5 71.76511975036502 -171.53800282367052 0.0 0 0 0 
	 1569 151 352 0.5 76.99424362932771 -166.73882194139577 0.0 0 0 0 
	 1570 151 352 0.5 83.17442402458556 -171.22898582929557 0.0 0 0 0 
	 1571 151 352 0.5 80.81380517020283 -178.49422361497483 0.0 0 0 0 
	 1572 151 352 0.5 73.1746820884526 -178.49422361497483 0.0 0 0 0 
	 1573 151 352 0.5 70.81406323406986 -171.22898582929557 0.0 0 0 0 
	 1574 152 152 3.5048492466714145 192.48560907331924 -76.99424362932768 0.0 0 0 0 
	 1575 152 201 0.5 192.48560907331924 -72.49895234073864 0.0 0 0 0 
	 1576 152 201 0.5 196.98090036190828 -76.99424362932768 0.0 0 0 0 
	 1577 152 201 0.5 192.48560907331924 -81.48953491791673 0.0 0 0 0 
	 1578 152 201 0.5 187.9903177847302 -76.99424362932768 0.0 0 0 0 
	 1579 152 353 0.5 192.48560907331924 -71.49895234073864 0.0 0 0 0 
	 1580 152 353 0.5 197.98090036190828 -76.99424362932768 0.0 0 0 0 
	 1581 152 353 0.5 192.48560907331924 -82.48953491791673 0.0 0 0 0 
	 1582 152 353 0.5 186.9903177847302 -76.99424362932768 0.0 0 0 0 
	 1583 153 153 3.436197605073156 -96.24280453665962 -115.49136544399154 0.0 0 0 0 
	 1584 153 201 0.5 -96.24280453665962 -111.07313301765068 0.0 0 0 0 
	 1585 153 201 0.5 -91.82457211031875 -115.49136544399154 0.0 0 0 0 
	 1586 153 201 0.5 -96.24280453665962 -119.9095978703324 0.0 0 0 0 
	 1587 153 201 0.5 -100.66103696300048 -115.49136544399154 0.0 0 0 0 
	 1588 153 354 0.5 -96.24280453665962 -110.07313301765068 0.0 0 0 0 
	 1589 153 354 0.5 -90.82457211031875 -115.49136544399154 0.0 0 0 0 
	 1590 153 354 0.5 -96.24280453665962 -120.9095978703324 0.0 0 0 0 
	 1591 153 354 0.5 -101.66103696300048 -115.49136544399154 0.0 0 0 0 
	 1592 154 154 4.078904471068405 -115.49136544399154 76.99424362932771 0.0 0 0 0 
	 1593 154 201 0.5 -115.49136544399154 82.1338901209361 0.0 0 0 0 
	 1594 154 201 0.5 -110.60327115669386 78.58248174031428 0.0 0 0 0 
	 1595 154 201 0.5 -112.47035703422738 72.83618227253694 0.0 0 0 0 
	 1596 154 201 0.5 -118.5123738537557 72.83618227253694 0.0 0 0 0 
	 1597 154 201 0.5 -120.37945973128922 78.58248174031428 0.0 0 0 0 
	 1598 154 355 0.5 -115.49136544399154 83.1338901209361 0.0 0 0 0 
	 1599 154 355 0.5 -109.65221464039871 78.89149873468922 0.0 0 0 0 
	 1600 154 355 0.5 -111.8825717819349 72.027165278162 0.0 0 0 0 
	 1601 154 355 0.5 -119.10015910604817 72.027165278162 0.0 0 0 0 
	 1602 154 355 0.5 -121.33051624758437 78.89149873468922 0.0 0 0 0 
	 1603 155 155 5.297940003859532 96.24280453665963 192.48560907331924 0.0 0 0 0 
	 1604 155 201 0.5 96.24280453665963 198.99357668602627 0.0 0 0 0 
	 1605 155 201 0.5 101.87886981627028 195.73959287967276 0.0 0 0 0 
	 1606 155 201 0.5 101.87886981627028 189.23162526696572 0.0 0 0 0 
	 1607 155 201 0.5 96.24280453665963 185.9776414606122 0.0 0 0 0 
	 1608 155 201 0.5 90.60673925704899 189.23162526696572 0.0 0 0 0 
	 1609 155 201 0.5 90.60673925704899 195.73959287967276 0.0 0 0 0 
	 1610 155 356 0.5 96.24280453665963 199.99357668602627 0.0 0 0 0 
	 1611 155 356 0.5 102.74489522005472 196.23959287967276 0.0 0 0 0 
	 1612 155 356 0.5 102.74489522005473 188.73162526696572 0.0 0 0 0 
	 1613 155 356 0.5 96.24280453665963 184.9776414606122 0.0 0 0 0 
	 1614 155 356 0.5 89.74071385326455 188.73162526696572 0.0 0 0 0 
	 1615 155 356 0.5 89.74071385326454 196.23959287967276 0.0 0 0 0 
	 1616 156 156 5.526579615271993 96.24280453665963 76.99424362932771 0.0 0 0 0 
	 1617 156 201 0.5 96.24280453665963 83.75885052858543 0.0 0 0 0 
	 1618 156 201 0.5 102.1011259580323 80.37654707895658 0.0 0 0 0 
	 1619 156 201 0.5 102.1011259580323 73.61194017969886 0.0 0 0 0 
	 1620 156 201 0.5 96.24280453665963 70.22963673007 0.0 0 0 0 
	 1621 156 201 0.5 90.38448311528697 73.61194017969885 0.0 0 0 0 
	 1622 156 201 0.5 90.38448311528697 80.37654707895656 0.0 0 0 0 
	 1623 156 357 0.5 96.24280453665963 84.75885052858543 0.0 0 0 0 
	 1624 156 357 0.5 102.96715136181673 80.87654707895658 0.0 0 0 0 
	 1625 156 357 0.5 102.96715136181673 73.11194017969886 0.0 0 0 0 
	 1626 156 357 0.5 96.24280453665963 69.22963673007 0.0 0 0 0 
	 1627 156 357 0.5 89.51845771150253 73.11194017969885 0.0 0 0 0 
	 1628 156 357 0.5 89.51845771150253 80.87654707895656 0.0 0 0 0 
	 1629 157 157 4.583586494476208 -153.9884872586554 19.24856090733192 0.0 0 0 0 
	 1630 157 201 0.5 -153.9884872586554 24.95469381667955 0.0 0 0 0 
	 1631 157 201 0.5 -148.5616323723741 21.0118529484825 0.0 0 0 0 
	 1632 157 201 0.5 -150.63450648692012 14.632202411507528 0.0 0 0 0 
	 1633 157 201 0.5 -157.34246803039068 14.632202411507528 0.0 0 0 0 
	 1634 157 201 0.5 -159.4153421449367 21.0118529484825 0.0 0 0 0 
	 1635 157 358 0.5 -153.9884872586554 25.95469381667955 0.0 0 0 0 
	 1636 157 358 0.5 -147.61057585607895 21.32086994285745 0.0 0 0 0 
	 1637 157 358 0.5 -150.04672123462765 13.823185417132581 0.0 0 0 0 
	 1638 157 358 0.5 -157.93025328268314 13.82318541713258 0.0 0 0 0 
	 1639 157 358 0.5 -160.36639866123184 21.320869942857446 0.0 0 0 0 
	 1640 158 158 4.305221662502473 38.49712181466387 -57.74568272199576 0.0 0 0 0 
	 1641 158 201 0.5 38.49712181466387 -52.352003772122664 0.0 0 0 0 
	 1642 158 201 0.5 43.626815326744676 -56.078944264282555 0.0 0 0 0 
	 1643 158 201 0.5 41.66744675699963 -62.10926065464552 0.0 0 0 0 
	 1644 158 201 0.5 35.32679687232811 -62.10926065464552 0.0 0 0 0 
	 1645 158 201 0.5 33.367428302583065 -56.078944264282555 0.0 0 0 0 
	 1646 158 359 0.5 38.49712181466387 -51.352003772122664 0.0 0 0 0 
	 1647 158 359 0.5 44.57787184303983 -55.76992726990761 0.0 0 0 0 
	 1648 158 359 0.5 42.2552320092921 -62.91827764902047 0.0 0 0 0 
	 1649 158 359 0.5 34.73901162003564 -62.91827764902047 0.0 0 0 0 
	 1650 158 359 0.5 32.41637178628791 -55.76992726990761 0.0 0 0 0 
	 1651 159 159 4.289813081948106 -76.99424362932768 -173.23704816598732 0.0 0 0 0 
	 1652 159 201 0.5 -76.99424362932768 -167.86066476300482 0.0 0 0 0 
	 1653 159 201 0.5 -71.88099915982006 -171.57565432619032 0.0 0 0 0 
	 1654 159 201 0.5 -73.83408475438455 -177.58663370727558 0.0 0 0 0 
	 1655 159 201 0.5 -80.15440250427082 -177.58663370727558 0.0 0 0 0 
	 1656 159 201 0.5 -82.1074880988353 -171.57565432619032 0.0 0 0 0 
	 1657 159 360 0.5 -76.99424362932768 -166.86066476300482 0.0 0 0 0 
	 1658 159 360 0.5 -70.92994264352491 -171.26663733181536 0.0 0 0 0 
	 1659 159 360 0.5 -73.24629950209207 -178.3956507016505 0.0 0 0 0 
	 1660 159 360 0.5 -80.7421877565633 -178.3956507016505 0.0 0 0 0 
	 1661 159 360 0.5 -83.05854461513046 -171.26663733181536 0.0 0 0 0 
	 1662 160 160 4.145764723278684 -57.74568272199576 115.49136544399155 0.0 0 0 0 
	 1663 160 201 0.5 -57.74568272199576 120.70606003124638 0.0 0 0 0 
	 1664 160 201 0.5 -52.786213454298 117.10279469192835 0.0 0 0 0 
	 1665 160 201 0.5 -54.680562148397996 111.27258890242736 0.0 0 0 0 
	 1666 160 201 0.5 -60.81080329559353 111.27258890242736 0.0 0 0 0 
	 1667 160 201 0.5 -62.705151989693526 117.10279469192834 0.0 0 0 0 
	 1668 160 361 0.5 -57.74568272199576 121.70606003124638 0.0 0 0 0 
	 1669 160 361 0.5 -51.83515693800285 117.4118116863033 0.0 0 0 0 
	 1670 160 361 0.5 -54.09277689610552 110.4635719080524 0.0 0 0 0 
	 1671 160 361 0.5 -61.39858854788601 110.4635719080524 0.0 0 0 0 
	 1672 160 361 0.5 -63.65620850598868 117.4118116863033 0.0 0 0 0 
	 1673 161 161 4.060938471765453 96.24280453665963 173.23704816598732 0.0 0 0 0 
	 1674 161 201 0.5 96.24280453665963 178.3565285052182 0.0 0 0 0 
	 1675 161 201 0.5 101.11171967333007 174.81905459317807 0.0 0 0 0 
	 1676 161 201 0.5 99.2519595794608 169.09530156918112 0.0 0 0 0 
	 1677 161 201 0.5 93.23364949385847 169.09530156918112 0.0 0 0 0 
	 1678 161 201 0.5 91.3738893999892 174.81905459317807 0.0 0 0 0 
	 1679 161 362 0.5 96.24280453665963 179.3565285052182 0.0 0 0 0 
	 1680 161 362 0.5 102.06277618962523 175.12807158755302 0.0 0 0 0 
	 1681 161 362 0.5 99.83974483175328 168.2862845748062 0.0 0 0 0 
	 1682 161 362 0.5 92.64586424156599 168.2862845748062 0.0 0 0 0 
	 1683 161 362 0.5 90.42283288369404 175.12807158755302 0.0 0 0 0 
	 1684 162 162 2.9431865403558675 115.49136544399155 -76.99424362932768 0.0 0 0 0 
	 1685 162 201 0.5 115.49136544399155 -73.12939741252858 0.0 0 0 0 
	 1686 162 201 0.5 118.83842044945976 -78.92666673772725 0.0 0 0 0 
	 1687 162 201 0.5 112.14431043852335 -78.92666673772725 0.0 0 0 0 
	 1688 162 363 0.5 115.49136544399155 -72.12939741252858 0.0 0 0 0 
	 1689 162 363 0.5 119.70444585324421 -79.42666673772723 0.0 0 0 0 
	 1690 162 363 0.5 111.27828503473891 -79.42666673772725 0.0 0 0 0 
	 1691 163 163 3.4697504330157107 153.9884872586554 -115.49136544399154 0.0 0 0 0 
	 1692 163 201 0.5 153.9884872586554 -111.0354712416717 0.0 0 0 0 
	 1693 163 201 0.5 158.44438146097522 -115.49136544399154 0.0 0 0 0 
	 1694 163 201 0.5 153.9884872586554 -119.94725964631138 0.0 0 0 0 
	 1695 163 201 0.5 149.53259305633557 -115.49136544399154 0.0 0 0 0 
	 1696 163 364 0.5 153.9884872586554 -110.0354712416717 0.0 0 0 0 
	 1697 163 364 0.5 159.44438146097522 -115.49136544399154 0.0 0 0 0 
	 1698 163 364 0.5 153.9884872586554 -120.94725964631138 0.0 0 0 0 
	 1699 163 364 0.5 148.53259305633557 -115.49136544399154 0.0 0 0 0 
	 1700 164 164 4.815285305510363 -153.9884872586554 -38.49712181466384 0.0 0 0 0 
	 1701 164 201 0.5 -153.9884872586554 -32.53091578329197 0.0 0 0 0 
	 1702 164 201 0.5 -148.82160127127543 -35.51401879897791 0.0 0 0 0 
	 1703 164 201 0.5 -148.82160127127543 -41.480224830349776 0.0 0 0 0 
	 1704 164 201 0.5 -153.9884872586554 -44.46332784603572 0.0 0 0 0 
	 1705 164 201 0.5 -159.15537324603537 -41.48022483034978 0.0 0 0 0 
	 1706 164 201 0.5 -159.15537324603537 -35.51401879897791 0.0 0 0 0 
	 1707 164 365 0.5 -153.9884872586554 -31.530915783291967 0.0 0 0 0 
	 1708 164 365 0.5 -147.95557586749098 -35.0140187989779 0.0 0 0 0 
	 1709 164 365 0.5 -147.95557586749098 -41.980224830349776 0.0 0 0 0 
	 1710 164 365 0.5 -153.9884872586554 -45.46332784603572 0.0 0 0 0 
	 1711 164 365 0.5 -160.02139864981982 -41.98022483034978 0.0 0 0 0 
	 1712 164 365 0.5 -160.02139864981982 -35.01401879897791 0.0 0 0 0 
	 1713 165 165 3.641793278159074 -153.9884872586554 115.49136544399155 0.0 0 0 0 
	 1714 165 201 0.5 -153.9884872586554 120.14037121066798 0.0 0 0 0 
	 1715 165 201 0.5 -149.33948149197897 115.49136544399155 0.0 0 0 0 
	 1716 165 201 0.5 -153.9884872586554 110.84235967731513 0.0 0 0 0 
	 1717 165 201 0.5 -158.63749302533182 115.49136544399155 0.0 0 0 0 
	 1718 165 366 0.5 -153.9884872586554 121.14037121066798 0.0 0 0 0 
	 1719 165 366 0.5 -148.33948149197897 115.49136544399155 0.0 0 0 0 
	 1720 165 366 0.5 -153.9884872586554 109.84235967731513 0.0 0 0 0 
	 1721 165 366 0.5 -159.63749302533182 115.49136544399155 0.0 0 0 0 
	 1722 166 166 5.336890742772651 115.49136544399155 38.49712181466387 0.0 0 0 0 
	 1723 166 201 0.5 115.49136544399155 45.04881015355448 0.0 0 0 0 
	 1724 166 201 0.5 121.1652939831491 41.77296598410918 0.0 0 0 0 
