LAMMPS Description 
 
	 928 164 364 0.5 -123.06625253422351 -119.42454475261282 0.0 0 0 0 
	 929 165 165 4.782717214423889 -159.23272633681708 79.61636316840855 0.0 0 0 0 
	 930 165 365 0.5 -159.23272633681708 84.9847817293953 0.0 0 0 0 
	 931 165 365 0.5 -154.58353948485467 82.30057244890192 0.0 0 0 0 
	 932 165 365 0.5 -154.58353948485467 76.93215388791519 0.0 0 0 0 
	 933 165 365 0.5 -159.23272633681708 74.24794460742181 0.0 0 0 0 
	 934 165 365 0.5 -163.8819131887795 76.93215388791518 0.0 0 0 0 
	 935 165 365 0.5 -163.8819131887795 82.30057244890192 0.0 0 0 0 
	 936 166 166 7.164706821632073 159.23272633681705 179.13681712891923 0.0 0 0 0 
	 937 166 366 0.5 159.23272633681705 187.17892862346451 0.0 0 0 0 
	 938 166 366 0.5 164.40209596122844 185.2974319502589 0.0 0 0 0 
	 939 166 366 0.5 167.15266008723384 180.53331513454128 0.0 0 0 0 
	 940 166 366 0.5 166.1973991911601 175.1157613816466 0.0 0 0 0 
	 941 166 366 0.5 161.98329046282242 171.57970430195752 0.0 0 0 0 
	 942 166 366 0.5 156.48216221081168 171.57970430195752 0.0 0 0 0 
	 943 166 366 0.5 152.26805348247402 175.1157613816466 0.0 0 0 0 
	 944 166 366 0.5 151.31279258640026 180.53331513454128 0.0 0 0 0 
	 945 166 366 0.5 154.06335671240566 185.2974319502589 0.0 0 0 0 
	 946 167 167 4.406878721480144 -39.80818158420428 99.52045396051068 0.0 0 0 0 
	 947 167 367 0.5 -39.80818158420428 104.46700807687427 0.0 0 0 0 
	 948 167 367 0.5 -35.103729058630066 101.04902324606238 0.0 0 0 0 
	 949 167 367 0.5 -36.90067002493913 95.51860761677717 0.0 0 0 0 
	 950 167 367 0.5 -42.71569314346942 95.51860761677717 0.0 0 0 0 
	 951 167 367 0.5 -44.51263410977849 101.04902324606238 0.0 0 0 0 
	 952 168 168 3.917955941502104 119.4245447526128 -179.13681712891923 0.0 0 0 0 
	 953 168 368 0.5 119.4245447526128 -174.7390602776349 0.0 0 0 0 
	 954 168 368 0.5 123.82230160389713 -179.13681712891923 0.0 0 0 0 
	 955 168 368 0.5 119.4245447526128 -183.53457398020356 0.0 0 0 0 
	 956 168 368 0.5 115.02678790132848 -179.13681712891923 0.0 0 0 0 
	 957 169 169 3.674380448442382 0.0 -119.42454475261282 0.0 0 0 0 
	 958 169 369 0.5 0.0 -115.30019214818627 0.0 0 0 0 
	 959 169 369 0.5 4.124352604426549 -119.42454475261282 0.0 0 0 0 
	 960 169 369 0.5 5.050875215566023e-16 -123.54889735703937 0.0 0 0 0 
	 961 169 369 0.5 -4.124352604426549 -119.42454475261282 0.0 0 0 0 
	 962 170 170 4.530321595547851 19.904090792102124 -99.52045396051068 0.0 0 0 0 
	 963 170 370 0.5 19.904090792102124 -94.43533990287185 0.0 0 0 0 
	 964 170 370 0.5 24.740321652723622 -97.94906729836534 0.0 0 0 0 
	 965 170 370 0.5 22.893045841407364 -103.63439765147544 0.0 0 0 0 
	 966 170 370 0.5 16.915135742796885 -103.63439765147544 0.0 0 0 0 
	 967 170 370 0.5 15.067859931480628 -97.94906729836534 0.0 0 0 0 
	 968 171 171 4.339369754219846 179.13681712891923 -39.80818158420428 0.0 0 0 0 
	 969 171 371 0.5 179.13681712891923 -34.937403721510925 0.0 0 0 0 
	 970 171 371 0.5 183.76920215465992 -38.30302844880675 0.0 0 0 0 
	 971 171 371 0.5 181.99978852380303 -43.74872365094848 0.0 0 0 0 
	 972 171 371 0.5 176.27384573403543 -43.74872365094848 0.0 0 0 0 
	 973 171 371 0.5 174.50443210317854 -38.30302844880675 0.0 0 0 0 
	 974 172 172 4.211875439024733 -39.80818158420428 -79.61636316840855 0.0 0 0 0 
	 975 172 372 0.5 -39.80818158420428 -74.88869283589692 0.0 0 0 0 
	 976 172 372 0.5 -35.3118999075738 -78.1554326918602 0.0 0 0 0 
	 977 172 372 0.5 -37.029326685053285 -83.44112881121274 0.0 0 0 0 
	 978 172 372 0.5 -42.58703648335527 -83.44112881121274 0.0 0 0 0 
	 979 172 372 0.5 -44.30446326083475 -78.1554326918602 0.0 0 0 0 
	 980 173 173 4.999047478211763 79.61636316840855 -19.904090792102153 0.0 0 0 0 
	 981 173 373 0.5 79.61636316840855 -14.292849720112772 0.0 0 0 0 
	 982 173 373 0.5 84.47584048350998 -17.09847025610746 0.0 0 0 0 
	 983 173 373 0.5 84.47584048350998 -22.709711328096844 0.0 0 0 0 
	 984 173 373 0.5 79.61636316840855 -25.515331864091536 0.0 0 0 0 
	 985 173 373 0.5 74.75688585330712 -22.709711328096844 0.0 0 0 0 
	 986 173 373 0.5 74.75688585330712 -17.098470256107465 0.0 0 0 0 
	 987 174 174 4.810333339980504 -79.61636316840855 -19.904090792102153 0.0 0 0 0 
	 988 174 374 0.5 -79.61636316840855 -14.504674178256767 0.0 0 0 0 
	 989 174 374 0.5 -74.9403312152027 -17.20438248517946 0.0 0 0 0 
	 990 174 374 0.5 -74.9403312152027 -22.603799099024844 0.0 0 0 0 
	 991 174 374 0.5 -79.61636316840855 -25.30350740594754 0.0 0 0 0 
	 992 174 374 0.5 -84.2923951216144 -22.603799099024847 0.0 0 0 0 
	 993 174 374 0.5 -84.29239512161442 -17.204382485179465 0.0 0 0 0 
	 994 175 175 3.6850085707651754 -99.52045396051068 79.61636316840855 0.0 0 0 0 
	 995 175 375 0.5 -99.52045396051068 83.75264543678723 0.0 0 0 0 
	 996 175 375 0.5 -95.384171692132 79.61636316840855 0.0 0 0 0 
	 997 175 375 0.5 -99.52045396051068 75.48008090002988 0.0 0 0 0 
	 998 175 375 0.5 -103.65673622888936 79.61636316840855 0.0 0 0 0 
	 999 176 176 4.3862934837534455 39.80818158420425 99.52045396051068 0.0 0 0 0 
	 1000 176 376 0.5 39.80818158420425 104.44390192877063 0.0 0 0 0 
	 1001 176 376 0.5 44.49065885705801 101.0418830536238 0.0 0 0 0 
	 1002 176 376 0.5 42.70211169037679 95.53730088326758 0.0 0 0 0 
	 1003 176 376 0.5 36.91425147803171 95.53730088326758 0.0 0 0 0 
	 1004 176 376 0.5 35.12570431135049 101.0418830536238 0.0 0 0 0 
	 1005 177 177 5.301104606177878 159.23272633681705 -39.80818158420428 0.0 0 0 0 
	 1006 177 377 0.5 159.23272633681705 -33.857892849651606 0.0 0 0 0 
	 1007 177 377 0.5 164.38582754079204 -36.83303721692794 0.0 0 0 0 
	 1008 177 377 0.5 164.38582754079204 -42.78332595148061 0.0 0 0 0 
	 1009 177 377 0.5 159.23272633681705 -45.75847031875695 0.0 0 0 0 
	 1010 177 377 0.5 154.07962513284207 -42.78332595148062 0.0 0 0 0 
	 1011 177 377 0.5 154.07962513284207 -36.83303721692794 0.0 0 0 0 
	 1012 178 178 4.254542353178965 -19.904090792102153 -179.13681712891923 0.0 0 0 0 
	 1013 178 378 0.5 -19.904090792102153 -174.36125480455098 0.0 0 0 0 
	 1014 178 378 0.5 -15.362261124538108 -177.66108721299273 0.0 0 0 0 
	 1015 178 378 0.5 -17.097085686434937 -183.00032820702987 0.0 0 0 0 
	 1016 178 378 0.5 -22.71109589776937 -183.00032820702987 0.0 0 0 0 
	 1017 178 378 0.5 -24.445920459666198 -177.66108721299273 0.0 0 0 0 
	 1018 179 179 5.971385814441584 59.71227237630637 79.61636316840855 0.0 0 0 0 
	 1019 179 379 0.5 59.71227237630637 86.31901712093219 0.0 0 0 0 
	 1020 179 379 0.5 64.95261825247813 83.79539955319517 0.0 0 0 0 
	 1021 179 379 0.5 66.2468768003175 78.12488235090701 0.0 0 0 0 
	 1022 179 379 0.5 62.62044493523841 73.57748062486166 0.0 0 0 0 
	 1023 179 379 0.5 56.804099817374336 73.57748062486166 0.0 0 0 0 
	 1024 179 379 0.5 53.17766795229526 78.12488235090701 0.0 0 0 0 
	 1025 179 379 0.5 54.47192650013462 83.79539955319517 0.0 0 0 0 
	 1026 180 180 4.570279004553666 0.0 -79.61636316840855 0.0 0 0 0 
	 1027 180 380 0.5 0.0 -74.48639843561192 0.0 0 0 0 
	 1028 180 380 0.5 4.878886387490562 -78.03111688543027 0.0 0 0 0 
	 1029 180 380 0.5 3.0153176147183576 -83.76659181778517 0.0 0 0 0 
	 1030 180 380 0.5 -3.0153176147183567 -83.76659181778517 0.0 0 0 0 
	 1031 180 380 0.5 -4.878886387490562 -78.03111688543027 0.0 0 0 0 
	 1032 181 181 5.363230495342844 -79.61636316840855 79.61636316840855 0.0 0 0 0 
	 1033 181 381 0.5 -79.61636316840855 85.63638585576638 0.0 0 0 0 
	 1034 181 381 0.5 -74.40287058979801 82.62637451208747 0.0 0 0 0 
	 1035 181 381 0.5 -74.40287058979801 76.60635182472964 0.0 0 0 0 
	 1036 181 381 0.5 -79.61636316840855 73.59634048105073 0.0 0 0 0 
	 1037 181 381 0.5 -84.8298557470191 76.60635182472964 0.0 0 0 0 
	 1038 181 381 0.5 -84.8298557470191 82.62637451208747 0.0 0 0 0 
	 1039 182 182 5.3292418579641865 39.80818158420425 199.04090792102136 0.0 0 0 0 
	 1040 182 382 0.5 39.80818158420425 205.02277965284787 0.0 0 0 0 
	 1041 182 382 0.5 44.98863446614604 202.03184378693462 0.0 0 0 0 
	 1042 182 382 0.5 44.98863446614604 196.0499720551081 0.0 0 0 0 
	 1043 182 382 0.5 39.80818158420425 193.05903618919484 0.0 0 0 0 
	 1044 182 382 0.5 34.62772870226246 196.0499720551081 0.0 0 0 0 
	 1045 182 382 0.5 34.62772870226246 202.03184378693462 0.0 0 0 0 
	 1046 183 183 5.438569655276103 99.52045396051068 39.80818158420425 0.0 0 0 0 
	 1047 183 383 0.5 99.52045396051068 45.91276961933866 0.0 0 0 0 
	 1048 183 383 0.5 104.80718227857561 42.860475601771455 0.0 0 0 0 
	 1049 183 383 0.5 104.80718227857561 36.75588756663704 0.0 0 0 0 
	 1050 183 383 0.5 99.52045396051068 33.703593549069836 0.0 0 0 0 
	 1051 183 383 0.5 94.23372564244575 36.755887566637035 0.0 0 0 0 
	 1052 183 383 0.5 94.23372564244575 42.860475601771455 0.0 0 0 0 
	 1053 184 184 3.854098531306662 -59.7122723763064 -179.13681712891923 0.0 0 0 0 
	 1054 184 384 0.5 -59.7122723763064 -174.81073779708262 0.0 0 0 0 
	 1055 184 384 0.5 -55.38619304446978 -179.13681712891923 0.0 0 0 0 
	 1056 184 384 0.5 -59.7122723763064 -183.46289646075584 0.0 0 0 0 
	 1057 184 384 0.5 -64.03835170814303 -179.13681712891923 0.0 0 0 0 
	 1058 185 185 4.738638837317489 -39.80818158420428 119.4245447526128 0.0 0 0 0 
	 1059 185 385 0.5 -39.80818158420428 124.74348700814653 0.0 0 0 0 
	 1060 185 385 0.5 -34.74956689228128 121.06818830167174 0.0 0 0 0 
	 1061 185 385 0.5 -36.68178576860628 115.121430075787 0.0 0 0 0 
	 1062 185 385 0.5 -42.93457739980227 115.121430075787 0.0 0 0 0 
	 1063 185 385 0.5 -44.866796276127275 121.06818830167174 0.0 0 0 0 
	 1064 186 186 3.712854579815336 119.4245447526128 179.13681712891923 0.0 0 0 0 
	 1065 186 386 0.5 119.4245447526128 183.3043554856536 0.0 0 0 0 
	 1066 186 386 0.5 123.59208310934716 179.13681712891923 0.0 0 0 0 
	 1067 186 386 0.5 119.4245447526128 174.96927877218488 0.0 0 0 0 
	 1068 186 386 0.5 115.25700639587845 179.13681712891923 0.0 0 0 0 
	 1069 187 187 5.1858716519455275 179.13681712891923 139.32863554471493 0.0 0 0 0 
	 1070 187 387 0.5 179.13681712891923 145.14957966142723 0.0 0 0 0 
	 1071 187 387 0.5 184.17790260800166 142.23910760307106 0.0 0 0 0 
	 1072 187 387 0.5 184.17790260800166 136.4181634863588 0.0 0 0 0 
	 1073 187 387 0.5 179.13681712891923 133.50769142800263 0.0 0 0 0 
	 1074 187 387 0.5 174.09573164983684 136.4181634863588 0.0 0 0 0 
	 1075 187 387 0.5 174.0957316498368 142.23910760307106 0.0 0 0 0 
	 1076 188 188 4.107099684415504 -79.61636316840855 -139.32863554471496 0.0 0 0 0 
	 1077 188 388 0.5 -79.61636316840855 -134.71857202033516 0.0 0 0 0 
	 1078 188 388 0.5 -75.23193221301254 -137.90404757053352 0.0 0 0 0 
	 1079 188 388 0.5 -76.90663581664664 -143.05825528108628 0.0 0 0 0 
	 1080 188 388 0.5 -82.32609052017047 -143.05825528108628 0.0 0 0 0 
	 1081 188 388 0.5 -84.00079412380457 -137.90404757053352 0.0 0 0 0 
	 1082 189 189 4.449188808755665 199.04090792102136 199.04090792102136 0.0 0 0 0 
	 1083 189 389 0.5 199.04090792102136 204.0349535046124 0.0 0 0 0 
	 1084 189 389 0.5 203.79052751597064 200.58415287703414 0.0 0 0 0 
	 1085 189 389 0.5 201.9763342643325 195.00064017321307 0.0 0 0 0 
	 1086 189 389 0.5 196.1054815777102 195.00064017321307 0.0 0 0 0 
	 1087 189 389 0.5 194.29128832607208 200.58415287703414 0.0 0 0 0 
	 1088 190 190 5.642404427686504 0.0 19.904090792102124 0.0 0 0 0 
	 1089 190 390 0.5 0.0 26.237475623392992 0.0 0 0 0 
	 1090 190 390 0.5 4.951639651688673 23.852891645658776 0.0 0 0 0 
	 1091 190 390 0.5 6.174593650614438 18.494780084338526 0.0 0 0 0 
	 1092 190 390 0.5 2.747952691870908 14.197908230663637 0.0 0 0 0 
	 1093 190 390 0.5 -2.7479526918709065 14.197908230663636 0.0 0 0 0 
	 1094 190 390 0.5 -6.174593650614438 18.494780084338526 0.0 0 0 0 
	 1095 190 390 0.5 -4.951639651688674 23.852891645658776 0.0 0 0 0 
	 1096 191 191 4.514159782353712 119.4245447526128 119.4245447526128 0.0 0 0 0 
	 1097 191 391 0.5 119.4245447526128 124.49151778830934 0.0 0 0 0 
	 1098 191 391 0.5 124.24352247610383 120.99032553068265 0.0 0 0 0 
	 1099 191 391 0.5 122.40283677675885 115.32527745669469 0.0 0 0 0 
	 1100 191 391 0.5 116.44625272846676 115.32527745669468 0.0 0 0 0 
	 1101 191 391 0.5 114.60556702912177 120.99032553068265 0.0 0 0 0 
	 1102 192 192 3.29977958390906 -99.52045396051068 179.13681712891923 0.0 0 0 0 
	 1103 192 392 0.5 -99.52045396051068 182.84069447964325 0.0 0 0 0 
	 1104 192 392 0.5 -95.81657660978667 179.13681712891923 0.0 0 0 0 
	 1105 192 392 0.5 -99.52045396051068 175.43293977819522 0.0 0 0 0 
	 1106 192 392 0.5 -103.22433131123469 179.13681712891923 0.0 0 0 0 
	 1107 193 193 5.0931408530738125 19.904090792102124 19.904090792102124 0.0 0 0 0 
	 1108 193 393 0.5 19.904090792102124 25.620948106371504 0.0 0 0 0 
	 1109 193 393 0.5 24.855034456070285 22.762519449236812 0.0 0 0 0 
	 1110 193 393 0.5 24.855034456070285 17.045662134967436 0.0 0 0 0 
	 1111 193 393 0.5 19.904090792102124 14.187233477832745 0.0 0 0 0 
	 1112 193 393 0.5 14.953147128133967 17.045662134967433 0.0 0 0 0 
	 1113 193 393 0.5 14.953147128133963 22.76251944923681 0.0 0 0 0 
	 1114 194 194 3.776124376427394 139.32863554471493 -79.61636316840855 0.0 0 0 0 
	 1115 194 394 0.5 139.32863554471493 -75.3778068661729 0.0 0 0 0 
	 1116 194 394 0.5 143.56719184695058 -79.61636316840855 0.0 0 0 0 
	 1117 194 394 0.5 139.32863554471493 -83.8549194706442 0.0 0 0 0 
	 1118 194 394 0.5 135.09007924247928 -79.61636316840855 0.0 0 0 0 
	 1119 195 195 2.8769852615289757 -99.52045396051068 159.23272633681705 0.0 0 0 0 
	 1120 195 395 0.5 -99.52045396051068 162.46203310642875 0.0 0 0 0 
	 1121 195 395 0.5 -96.72379226141389 157.6180729520112 0.0 0 0 0 
	 1122 195 395 0.5 -102.31711565960747 157.6180729520112 0.0 0 0 0 
	 1123 196 196 3.848672102230571 -139.32863554471496 39.80818158420425 0.0 0 0 0 
	 1124 196 396 0.5 -139.32863554471496 44.128169955345115 0.0 0 0 0 
	 1125 196 396 0.5 -135.00864717357408 39.80818158420425 0.0 0 0 0 
	 1126 196 396 0.5 -139.32863554471496 35.48819321306338 0.0 0 0 0 
	 1127 196 396 0.5 -143.64862391585584 39.80818158420425 0.0 0 0 0 
	 1128 197 197 5.863953861369074 -139.32863554471496 59.71227237630637 0.0 0 0 0 
	 1129 197 397 0.5 -139.32863554471496 66.29433803873036 0.0 0 0 0 
	 1130 197 397 0.5 -134.1825693901601 63.81612319199228 0.0 0 0 0 
	 1131 197 397 0.5 -132.91159601060426 58.247624977742 0.0 0 0 0 
	 1132 197 397 0.5 -136.47278428398513 53.782036127972844 0.0 0 0 0 
	 1133 197 397 0.5 -142.18448680544475 53.782036127972844 0.0 0 0 0 
	 1134 197 397 0.5 -145.74567507882566 58.247624977742 0.0 0 0 0 
	 1135 197 397 0.5 -144.47470169926981 63.816123191992276 0.0 0 0 0 
	 1136 198 198 2.887225293131646 179.13681712891923 79.61636316840855 0.0 0 0 0 
	 1137 198 398 0.5 179.13681712891923 82.85716398486773 0.0 0 0 0 
	 1138 198 398 0.5 181.94343296457822 77.99596276017897 0.0 0 0 0 
	 1139 198 398 0.5 176.33020129326025 77.99596276017897 0.0 0 0 0 
	 1140 199 199 3.15541496700078 -99.52045396051068 -119.42454475261282 0.0 0 0 0 
	 1141 199 399 0.5 -99.52045396051068 -115.88271120548707 0.0 0 0 0 
	 1142 199 399 0.5 -96.45313613272383 -121.19546152617569 0.0 0 0 0 
	 1143 199 399 0.5 -102.58777178829753 -121.19546152617569 0.0 0 0 0 
	 1144 200 200 4.729466674156971 -159.23272633681708 -39.80818158420428 0.0 0 0 0 
	 1145 200 400 0.5 -159.23272633681708 -34.49953473371912 0.0 0 0 0 
	 1146 200 400 0.5 -154.18390315695342 -38.16771949026933 0.0 0 0 0 
	 1147 200 400 0.5 -156.11238200847302 -44.10296710338181 0.0 0 0 0 
	 1148 200 400 0.5 -162.35307066516114 -44.10296710338181 0.0 0 0 0 
	 1149 200 400 0.5 -164.28154951668074 -38.16771949026933 0.0 0 0 0 

Bonds 
 
	 1 1 2 1 
	 2 1 3 1 
	 3 1 4 1 
	 4 2 6 5 
	 5 2 7 5 
	 6 2 8 5 
	 7 2 9 5 
	 8 2 10 5 
	 9 2 11 5 
	 10 3 13 12 
	 11 3 14 12 
	 12 3 15 12 
	 13 3 16 12 
	 14 3 17 12 
	 15 3 18 12 
	 16 3 19 12 
	 17 4 21 20 
	 18 4 22 20 
	 19 4 23 20 
	 20 4 24 20 
	 21 4 25 20 
	 22 5 27 26 
	 23 5 28 26 
	 24 5 29 26 
	 25 5 30 26 
	 26 6 32 31 
	 27 6 33 31 
	 28 6 34 31 
	 29 6 35 31 
	 30 7 37 36 
	 31 7 38 36 
	 32 7 39 36 
	 33 7 40 36 
	 34 8 42 41 
	 35 8 43 41 
	 36 8 44 41 
	 37 8 45 41 
	 38 8 46 41 
	 39 9 48 47 
	 40 9 49 47 
	 41 9 50 47 
	 42 9 51 47 
	 43 10 53 52 
	 44 10 54 52 
	 45 10 55 52 
	 46 11 57 56 
	 47 11 58 56 
	 48 11 59 56 
	 49 12 61 60 
	 50 12 62 60 
	 51 12 63 60 
	 52 12 64 60 
	 53 12 65 60 
	 54 13 67 66 
	 55 13 68 66 
	 56 13 69 66 
	 57 13 70 66 
	 58 14 72 71 
	 59 14 73 71 
	 60 14 74 71 
	 61 14 75 71 
	 62 14 76 71 
	 63 14 77 71 
	 64 14 78 71 
	 65 15 80 79 
	 66 15 81 79 
	 67 15 82 79 
	 68 16 84 83 
	 69 16 85 83 
	 70 16 86 83 
	 71 16 87 83 
	 72 16 88 83 
	 73 17 90 89 
	 74 17 91 89 
	 75 17 92 89 
	 76 17 93 89 
	 77 17 94 89 
	 78 17 95 89 
	 79 18 97 96 
	 80 18 98 96 
	 81 18 99 96 
	 82 18 100 96 
	 83 19 102 101 
	 84 19 103 101 
	 85 19 104 101 
	 86 20 106 105 
	 87 20 107 105 
	 88 20 108 105 
	 89 20 109 105 
	 90 20 110 105 
	 91 21 112 111 
	 92 21 113 111 
	 93 21 114 111 
	 94 21 115 111 
	 95 21 116 111 
	 96 21 117 111 
	 97 21 118 111 
	 98 22 120 119 
	 99 22 121 119 
	 100 22 122 119 
	 101 23 124 123 
	 102 23 125 123 
	 103 23 126 123 
	 104 23 127 123 
	 105 23 128 123 
	 106 23 129 123 
	 107 24 131 130 
	 108 24 132 130 
	 109 24 133 130 
	 110 24 134 130 
	 111 24 135 130 
	 112 25 137 136 
	 113 25 138 136 
	 114 25 139 136 
	 115 25 140 136 
	 116 26 142 141 
	 117 26 143 141 
	 118 26 144 141 
	 119 26 145 141 
	 120 27 147 146 
	 121 27 148 146 
	 122 27 149 146 
	 123 27 150 146 
	 124 27 151 146 
	 125 28 153 152 
	 126 28 154 152 
	 127 28 155 152 
	 128 28 156 152 
	 129 29 158 157 
	 130 29 159 157 
	 131 29 160 157 
	 132 29 161 157 
	 133 29 162 157 
	 134 30 164 163 
	 135 30 165 163 
	 136 30 166 163 
	 137 30 167 163 
	 138 30 168 163 
	 139 30 169 163 
	 140 31 171 170 
	 141 31 172 170 
	 142 31 173 170 
	 143 31 174 170 
	 144 31 175 170 
	 145 31 176 170 
	 146 31 177 170 
	 147 32 179 178 
	 148 32 180 178 
	 149 32 181 178 
	 150 32 182 178 
	 151 32 183 178 
	 152 33 185 184 
	 153 33 186 184 
	 154 33 187 184 
	 155 33 188 184 
	 156 33 189 184 
	 157 33 190 184 
	 158 34 192 191 
	 159 34 193 191 
	 160 34 194 191 
	 161 34 195 191 
	 162 34 196 191 
	 163 34 197 191 
	 164 35 199 198 
	 165 35 200 198 
	 166 35 201 198 
	 167 35 202 198 
	 168 35 203 198 
	 169 36 205 204 
	 170 36 206 204 
	 171 36 207 204 
	 172 37 209 208 
	 173 37 210 208 
	 174 37 211 208 
	 175 37 212 208 
	 176 38 214 213 
	 177 38 215 213 
	 178 38 216 213 
	 179 38 217 213 
	 180 39 219 218 
	 181 39 220 218 
	 182 39 221 218 
	 183 39 222 218 
	 184 40 224 223 
	 185 40 225 223 
	 186 40 226 223 
	 187 40 227 223 
	 188 41 229 228 
	 189 41 230 228 
	 190 41 231 228 
	 191 41 232 228 
	 192 42 234 233 
	 193 42 235 233 
	 194 42 236 233 
	 195 42 237 233 
	 196 42 238 233 
	 197 42 239 233 
	 198 43 241 240 
	 199 43 242 240 
	 200 44 244 243 
	 201 44 245 243 
	 202 44 246 243 
	 203 44 247 243 
	 204 44 248 243 
	 205 44 249 243 
	 206 45 251 250 
	 207 45 252 250 
	 208 45 253 250 
	 209 45 254 250 
	 210 45 255 250 
	 211 45 256 250 
	 212 45 257 250 
	 213 45 258 250 
	 214 46 260 259 
	 215 46 261 259 
	 216 46 262 259 
	 217 46 263 259 
	 218 46 264 259 
	 219 47 266 265 
	 220 47 267 265 
	 221 47 268 265 
	 222 47 269 265 
	 223 48 271 270 
	 224 48 272 270 
	 225 48 273 270 
	 226 48 274 270 
	 227 48 275 270 
	 228 48 276 270 
	 229 49 278 277 
	 230 49 279 277 
	 231 49 280 277 
	 232 49 281 277 
	 233 50 283 282 
	 234 50 284 282 
	 235 50 285 282 
	 236 50 286 282 
	 237 51 288 287 
	 238 51 289 287 
	 239 51 290 287 
	 240 51 291 287 
	 241 52 293 292 
	 242 52 294 292 
	 243 52 295 292 
	 244 52 296 292 
	 245 53 298 297 
	 246 53 299 297 
	 247 53 300 297 
	 248 53 301 297 
	 249 53 302 297 
	 250 54 304 303 
	 251 54 305 303 
	 252 54 306 303 
	 253 54 307 303 
	 254 55 309 308 
	 255 55 310 308 
	 256 55 311 308 
	 257 55 312 308 
	 258 56 314 313 
	 259 56 315 313 
	 260 56 316 313 
	 261 56 317 313 
	 262 56 318 313 
	 263 57 320 319 
	 264 57 321 319 
	 265 57 322 319 
	 266 57 323 319 
	 267 58 325 324 
	 268 58 326 324 
	 269 58 327 324 
	 270 58 328 324 
	 271 59 330 329 
	 272 59 331 329 
	 273 59 332 329 
	 274 59 333 329 
	 275 60 335 334 
	 276 60 336 334 
	 277 60 337 334 
	 278 60 338 334 
	 279 60 339 334 
	 280 61 341 340 
	 281 61 342 340 
	 282 61 343 340 
	 283 62 345 344 
	 284 62 346 344 
	 285 62 347 344 
	 286 62 348 344 
	 287 62 349 344 
	 288 62 350 344 
	 289 63 352 351 
	 290 63 353 351 
	 291 63 354 351 
	 292 63 355 351 
	 293 63 356 351 
	 294 63 357 351 
	 295 63 358 351 
	 296 63 359 351 
	 297 63 360 351 
	 298 64 362 361 
	 299 64 363 361 
	 300 64 364 361 
	 301 65 366 365 
	 302 65 367 365 
	 303 65 368 365 
	 304 65 369 365 
	 305 66 371 370 
	 306 66 372 370 
	 307 66 373 370 
	 308 66 374 370 
	 309 67 376 375 
	 310 67 377 375 
	 311 67 378 375 
	 312 67 379 375 
	 313 68 381 380 
	 314 68 382 380 
	 315 68 383 380 
	 316 69 385 384 
	 317 69 386 384 
	 318 69 387 384 
	 319 70 389 388 
	 320 70 390 388 
	 321 70 391 388 
	 322 70 392 388 
	 323 71 394 393 
	 324 71 395 393 
	 325 71 396 393 
	 326 71 397 393 
	 327 71 398 393 
	 328 72 400 399 
	 329 72 401 399 
	 330 72 402 399 
	 331 73 404 403 
	 332 73 405 403 
	 333 73 406 403 
	 334 73 407 403 
	 335 73 408 403 
	 336 73 409 403 
	 337 73 410 403 
	 338 74 412 411 
	 339 74 413 411 
	 340 74 414 411 
	 341 74 415 411 
	 342 75 417 416 
	 343 75 418 416 
	 344 75 419 416 
	 345 75 420 416 
	 346 75 421 416 
	 347 75 422 416 
	 348 76 424 423 
	 349 76 425 423 
	 350 76 426 423 
	 351 76 427 423 
	 352 76 428 423 
	 353 76 429 423 
	 354 76 430 423 
	 355 77 432 431 
	 356 77 433 431 
	 357 77 434 431 
	 358 77 435 431 
	 359 78 437 436 
	 360 78 438 436 
	 361 78 439 436 
	 362 78 440 436 
	 363 78 441 436 
	 364 78 442 436 
	 365 78 443 436 
	 366 79 445 444 
	 367 79 446 444 
	 368 79 447 444 
	 369 79 448 444 
	 370 79 449 444 
	 371 79 450 444 
	 372 80 452 451 
	 373 80 453 451 
	 374 80 454 451 
	 375 80 455 451 
	 376 81 457 456 
	 377 81 458 456 
	 378 81 459 456 
	 379 81 460 456 
	 380 81 461 456 
	 381 82 463 462 
	 382 82 464 462 
	 383 82 465 462 
	 384 82 466 462 
	 385 82 467 462 
	 386 83 469 468 
	 387 83 470 468 
	 388 83 471 468 
	 389 83 472 468 
	 390 83 473 468 
	 391 84 475 474 
	 392 84 476 474 
	 393 84 477 474 
	 394 84 478 474 
	 395 85 480 479 
	 396 85 481 479 
	 397 85 482 479 
	 398 86 484 483 
	 399 86 485 483 
	 400 86 486 483 
	 401 87 488 487 
	 402 87 489 487 
	 403 87 490 487 
	 404 87 491 487 
	 405 87 492 487 
	 406 88 494 493 
	 407 88 495 493 
	 408 88 496 493 
	 409 89 498 497 
	 410 89 499 497 
	 411 89 500 497 
	 412 89 501 497 
	 413 89 502 497 
	 414 90 504 503 
	 415 90 505 503 
	 416 90 506 503 
	 417 90 507 503 
	 418 90 508 503 
	 419 91 510 509 
	 420 91 511 509 
	 421 91 512 509 
	 422 91 513 509 
	 423 91 514 509 
	 424 92 516 515 
	 425 92 517 515 
	 426 92 518 515 
	 427 92 519 515 
	 428 93 521 520 
	 429 93 522 520 
	 430 93 523 520 
	 431 93 524 520 
	 432 93 525 520 
	 433 93 526 520 
	 434 93 527 520 
	 435 94 529 528 
	 436 94 530 528 
	 437 94 531 528 
	 438 94 532 528 
	 439 95 534 533 
	 440 95 535 533 
	 441 95 536 533 
